Unique_id,retirement_pay
3109,14630
3111,10806
3124,32153
3129,14114
3141,11627
3154,11898
3156,26786
3164,17179
3166,17587
3174,19448
3185,15757
3190,11492
3203,37096
3216,12866
3219,26286
3236,22815
3244,13354
3250,8881
3262,22789
3268,11865
3269,11050
3270,25745
3272,18685
3274,20590
3303,20711
3305,14331
3309,11956
3312,15938
3323,14741
3349,40346
3356,20555
3358,18598
3381,23296
3391,26015
3393,31209
3394,55894
3420,25979
3423,13799
3424,30344
3430,11050
3432,22671
3440,17314
3441,17174
3475,46985
3479,20254
3483,12939
3484,12831
3485,15539
3487,30387
3494,14902
3502,21687
3503,11050
3504,11379
3507,20097
3520,15229
3539,21551
3546,16378
3547,31686
3562,13195
3563,26891
3564,17007
3572,11050
3583,17119
3586,30963
3589,21868
3595,23077
3602,13513
3609,11050
3622,17045
3623,16848
3633,49391
3640,23643
3649,15433
3655,11847
3657,12369
3668,13661
3677,25029
3684,25989
3691,19290
3693,15800
3695,15764
3698,12229
3705,11143
3707,16513
3718,16390
3724,15836
3725,12629
3726,18470
3727,17762
3730,30039
3738,17716
3742,14862
3752,13278
3753,23309
3755,14239
3765,14867
3785,17181
3786,12320
3794,11205
3799,11658
3801,14140
3803,25720
3819,29870
3824,21660
3826,35148
3836,11050
3854,12044
3857,29460
3858,35119
3864,32058
3876,18334
3883,18085
3884,46676
3902,16029
3903,14782
3904,24944
3907,19388
3924,19306
3939,23430
3941,28981
3948,18693
3971,25782
4016,22381
4018,24890
4039,17931
4060,31353
4075,12239
4083,19296
4084,15985
4113,13650
4115,19740
4116,10699
4124,20403
4125,17500
4126,10546
4127,13619
4131,14149
4146,13799
4149,24907
4153,29043
4159,23459
4160,8881
4161,15736
4163,30652
4186,24585
4192,14780
4197,11689
4199,11751
4200,11050
4204,8881
4209,19658
4211,36991
4213,10324
4217,14764
4230,17241
4231,21859
4234,35876
4236,34320
4239,47170
4241,26241
4242,29936
4253,22921
4256,13095
4263,14470
4281,11050
4288,28382
4291,17760
4303,15749
4306,15971
4319,12137
4321,15459
4323,14083
4324,13582
4347,16975
4349,14464
4352,13016
4357,23370
4380,11865
4384,17043
4387,21171
4392,12494
4400,13243
4405,11539
4460,15040
4461,17854
4462,18395
4469,26844
4481,23729
4489,11050
4492,13812
4493,16504
4496,14822
4523,22319
4525,15562
4531,23217
4545,15712
4550,16541
4553,15140
4554,30394
4555,20622
4588,31984
4589,25916
4594,18161
4600,24832
4620,10751
4642,14024
4656,12222
4658,20911
4671,27935
4674,9829
4690,19820
4709,14534
4723,13445
4724,13367
4725,21247
4736,11623
4746,14332
4761,17530
4772,20102
4785,11563
4801,10705
4807,23183
4809,11050
4810,10525
4814,29842
4819,18435
4836,19021
4838,20438
4844,12031
4871,12160
4880,33535
4894,11364
4903,14669
4904,32011
4912,20033
4919,21368
4930,8881
4934,22121
4948,13348
4949,20862
4957,13701
4958,20045
4960,14133
4965,13744
4968,8881
4969,10687
4972,18286
4991,11050
4998,14518
4999,10737
5016,27861
5028,15895
5035,20188
5039,18641
5041,11050
5045,20444
5047,15315
5053,17254
5063,11162
5064,9993
5070,14267
5071,13835
5081,21957
5084,12430
5085,14998
5090,16520
5092,25667
5095,17034
5097,21643
5102,11987
5121,28823
5128,18567
5142,10511
5143,9984
5169,18042
5175,11451
5184,11558
5200,11701
5206,30852
5213,11440
5223,13876
5234,21311
5264,12531
5271,12970
5283,11885
5293,14897
5296,51211
5300,14810
5302,16567
5306,31394
5319,18070
5325,8881
5331,24484
5339,24542
5364,13767
5365,14315
5384,27307
5402,10224
5405,10993
5407,11050
5416,12242
5425,16851
5429,33315
5430,9895
5432,25047
5440,23680
5445,16971
5461,14653
5463,13194
5466,18800
5467,11792
5472,19131
5478,11431
5489,19881
5505,18707
5506,19599
5522,25291
5523,24632
5533,23961
5547,13237
5556,12007
5561,32310
5567,13269
5576,24102
5591,13585
5603,17820
5604,18178
5613,23880
5614,26082
5631,14010
5646,19408
5661,16199
5667,18198
5668,16651
5680,19273
5686,11865
5694,18515
5698,16474
5704,13404
5719,22681
5727,10574
5732,16768
5736,11119
5737,13438
5749,17763
5753,11491
5754,12365
5761,24127
5768,25048
5775,25187
5779,16781
5794,22209
5801,11050
5811,27042
5820,25726
5828,14094
5844,18666
5857,24106
5876,11149
5880,13089
5886,19040
5909,12443
5913,13983
5918,15366
5923,11475
5924,31836
5930,10947
5932,22348
5933,14952
5936,14556
5949,17043
5973,12129
5991,23931
5996,12730
6002,17895
6008,16003
6010,15938
6011,19894
6019,11876
6042,22753
6050,10690
6063,13010
6065,15708
6067,16768
6076,24712
6077,11050
6079,11711
6084,22849
6085,17133
6091,15200
6107,11260
6112,23246
6119,22441
6137,26401
6147,16867
6154,8881
6170,15790
6177,31208
6178,23492
6186,20251
6190,21167
6197,15153
6206,13573
6214,23504
6215,27768
6220,15622
6221,13783
6226,38409
6233,12749
6237,18177
6249,12048
6265,17177
6280,14943
6284,12108
6292,12306
6295,20649
6308,18462
6314,13680
6320,39962
6336,13187
6341,12769
6343,21961
6349,10762
6350,20088
6364,15571
6365,11218
6368,18336
6369,16363
6375,21200
6377,11688
6385,34103
6389,17201
6393,21228
6396,32207
6408,14007
6413,25824
6423,21312
6435,20947
6438,20721
6447,14260
6450,19060
6452,12178
6460,18901
6462,20446
6467,11050
6469,18010
6470,20673
6474,16987
6480,16639
6482,25400
6485,25959
6492,17509
6505,22450
6520,11050
6529,10802
6543,23976
6544,8881
6552,14590
6562,12815
6564,22906
6565,25665
6566,17758
6569,21642
6579,21126
6581,16648
6582,14198
6590,22193
6607,19249
6610,25570
6615,13464
6616,14597
6625,14097
6637,11050
6639,11865
6644,12665
6645,8881
6646,11150
6655,15479
6656,15994
6660,18571
6666,23301
6669,12364
6673,8881
6703,25268
6716,17986
6726,18204
6745,32094
6746,21792
6754,31786
6763,14972
6764,20623
6767,15677
6814,18123
6818,14297
6824,17801
6825,20965
6829,14695
6844,13454
6854,21619
6855,12485
6869,8881
6878,21167
6886,15982
6887,11996
6901,26304
6902,21795
6905,21309
6907,13538
6914,14216
6921,15432
6937,18649
6943,29507
6944,12348
6946,13347
6947,13361
6963,20285
6978,20634
6990,11973
6997,11050
6998,13059
7004,22831
7022,13116
7043,24560
7057,20947
7068,17505
7069,11050
7076,26210
7078,15658
7095,11050
7107,19190
7112,42278
7117,25370
7135,12235
7145,25716
7159,19229
7170,29683
7171,19302
7176,13790
7177,14050
7187,16374
7199,21864
7205,14061
7211,13834
7216,11605
7219,13730
7223,11243
7239,23572
7247,25610
7249,13154
7250,14636
7291,24949
7294,18556
7296,20246
7314,17487
7350,25459
7355,13541
7361,12517
7362,11845
7381,26311
7382,11050
7411,19564
7416,13940
7419,16475
7429,25184
7444,16899
7445,11050
7452,14214
7455,13063
7460,17862
7474,16557
7500,30330
7501,15777
7517,14033
7526,31041
7539,16743
7542,14979
7543,14826
7546,15761
7547,24448
7556,12189
7558,16516
7575,34881
7578,31251
7580,11050
7587,34114
7598,24946
7602,24813
7607,11508
7618,12981
7626,16704
7629,25502
7631,12431
7653,19506
7661,22085
7663,23816
7676,16521
7685,20965
7698,18534
7706,13222
7715,23257
7720,45755
7738,15560
7747,32054
7754,27166
7755,10826
7759,11050
7764,19654
7774,26015
7784,20644
7788,8881
7798,14024
7808,12844
7819,14653
7824,14696
7835,24831
7842,16109
7848,13199
7868,29335
7874,28621
7880,23711
7881,29766
7888,19619
7890,17634
7897,11050
7911,16256
7918,20601
7952,21877
7954,30717
7958,14163
7963,31301
7972,19117
7979,15543
7984,25516
7986,24532
7988,34420
7989,32467
8020,12599
8030,20459
8034,31748
8039,12435
8043,25515
8048,27901
8064,20425
8066,17103
8071,14919
8074,25915
8076,17010
8086,25696
8088,25515
8089,18071
8095,19612
8098,19084
8105,10923
8112,25011
8119,30243
8128,17683
8130,14030
8141,17651
8145,20230
8150,13163
8154,13861
8155,25026
8163,13768
8167,14015
8169,31135
8170,17341
8172,18921
8182,16962
8218,28817
8219,16761
8228,14053
8245,30554
8252,20336
8258,30183
8266,18648
8271,17834
8273,29412
8289,17088
8298,13127
8299,14059
8306,21627
8330,18173
8335,13163
8340,28051
8343,12528
8359,24385
8366,17450
8369,24523
8395,13461
8407,13715
8416,15317
8426,13377
8430,18888
8431,20845
8438,11050
8441,12798
8447,18328
8451,13548
8454,18040
8461,27453
8489,10868
8494,29370
8500,12888
8508,17208
8520,11050
8522,13183
8523,26055
8528,19837
8529,27421
8534,13199
8555,21346
8579,33949
8581,11977
8582,13031
8587,24705
8603,25231
8619,19987
8621,21858
8622,17611
8629,18925
8647,11176
8649,15336
8654,15862
8674,10279
8680,17566
8698,10973
8704,13984
8706,21743
8714,14428
8754,23441
8756,29846
8757,30151
8767,14685
8787,11865
8791,46544
8795,12789
8799,18878
8821,41866
8832,22248
8842,16483
8845,12093
8852,18181
8855,19255
8872,15463
8878,12564
8879,15937
8882,23007
8917,16968
8924,13832
8926,15877
8937,29310
8946,22161
8948,19689
8967,36305
8982,15563
8992,13393
9016,10170
9022,17768
9031,16735
9056,17176
9058,17887
9066,19730
9080,12484
9083,11243
9088,12993
9096,8881
9103,23327
9112,16812
9117,12967
9124,25966
9127,20590
9132,20538
9138,16454
9154,15282
9156,22240
9163,13051
9171,19404
9185,14156
9195,18563
9198,38580
9204,12386
9221,13778
9224,35227
9236,29789
9239,20252
9246,16781
9247,21357
9262,20482
9265,10556
9268,15573
9276,17045
9278,14728
9281,15450
9285,15869
9300,20082
9305,46566
9321,11865
9332,16857
9365,22308
9366,20800
9376,18201
9387,12186
9389,24642
9402,14507
9413,16001
9414,18074
9443,12432
9448,22460
9459,11050
9460,16309
9477,16083
9486,21304
9490,14419
9510,14187
9527,14675
9532,12044
9541,21247
9543,22644
9545,11992
9551,29314
9554,19585
9565,21015
9570,13318
9607,17359
9617,12039
9621,13433
9648,11050
9652,11782
9673,25438
9677,21636
9698,17834
9700,27177
9722,15239
9727,22445
9730,16089
9776,20004
9801,25160
9802,20967
9820,11305
9844,23929
9852,11656
9856,19160
9872,11647
9876,24402
9879,9547
9896,12858
9898,12722
9927,11865
9936,22707
9939,41799
9948,22283
9960,13070
9975,22647
9979,11050
9984,15615
10026,23717
10027,13387
10035,14757
10049,25450
10052,11050
10066,14316
10069,37198
10085,12502
10091,12720
10105,14891
10107,11050
10109,19133
10124,15619
10126,14289
10141,39572
10142,33218
10145,11394
10153,13270
10154,18940
10157,16384
10165,10888
10177,26142
10180,11644
10193,19937
10194,19820
10195,11050
10198,15012
10199,22210
10200,25410
10210,23362
10212,26119
10214,20874
10217,11384
10232,26511
10246,23868
10249,13331
10254,25273
10256,21338
10282,14823
10285,12144
10291,19140
10305,12519
10315,19919
10319,11865
10323,23918
10330,11050
10338,20652
10348,14292
10351,11050
10357,24639
10389,11050
10392,18669
10399,17551
10412,25069
10431,13415
10451,14978
10452,16001
10454,19571
10457,17573
10471,18378
10497,13352
10498,21266
10508,23309
10514,11209
10523,11865
10527,22059
10532,20316
10533,8881
10534,18705
10572,11027
10587,21370
10597,11050
10606,9916
10631,13468
10632,12600
10634,9142
10636,29188
10637,19572
10645,13167
10646,12565
10653,17798
10670,15326
10681,31014
10686,32082
10690,24478
10697,12006
10710,15107
10717,10196
10724,21543
10725,11865
10729,11930
10747,10568
10753,16573
10762,14410
10768,31196
10769,13131
10770,11050
10773,10731
10778,17684
10780,11518
10781,12558
10789,9573
10817,17357
10824,13433
10825,19653
10833,26146
10838,17853
10850,23279
10863,14871
10868,23663
10872,23640
10875,13791
10889,10393
10900,30759
10923,12271
10941,18365
10942,20542
10943,17839
10961,10682
10966,30812
10978,9759
10989,8881
11014,15803
11022,18461
11023,14715
11043,20513
11044,13328
11069,15531
11075,21077
11106,29761
11112,13993
11133,20193
11135,11698
11151,12797
11152,11050
11168,15966
11169,8881
11173,25590
11192,13362
11203,15427
11208,11256
11210,11050
11213,13305
11224,24523
11225,22992
11236,10017
11240,13016
11241,11865
11249,26026
11251,19406
11255,8881
11264,12844
11265,30932
11272,23029
11278,16265
11279,14582
11286,20957
11291,21861
11295,22648
11296,12076
11297,9951
11303,14517
11313,25471
11317,11050
11318,21900
11321,10300
11323,12710
11331,15919
11338,11229
11353,20798
11355,21329
11359,21374
11360,11107
11387,32091
11405,18964
11416,12708
11440,12959
11460,10502
11465,14307
11471,11852
11476,9175
11491,17876
11497,21763
11505,18797
11513,11772
11521,12400
11525,16603
11535,19687
11550,11050
11555,14227
11558,20221
11578,22727
11579,13887
11582,18507
11601,16528
11612,16833
11616,15882
11622,16632
11625,25256
11626,25019
11635,12166
11641,23984
11642,8881
11646,11865
11648,26130
11658,19685
11663,19407
11666,18831
11679,17620
11692,19464
11695,18949
11696,22850
11701,32782
11709,24079
11711,19379
11720,21422
11722,25009
11729,11865
11738,21104
11767,18982
11773,30691
11777,31508
11778,11050
11794,14113
11797,28117
11804,24569
11805,11753
11807,21220
11847,18568
11850,24415
11858,16165
11867,26045
11878,13954
11911,23773
11918,12510
11919,13835
11940,29437
11962,13600
11965,23854
11969,16219
11972,11928
11979,13034
11983,11050
11991,12683
11994,12298
11995,15175
11998,29212
12000,25590
12001,12595
12024,18437
12029,11050
12030,17114
12031,12763
12034,13529
12052,24754
12067,15896
12071,11865
12092,21766
12100,16350
12104,21343
12106,20827
12107,12996
12114,12281
12124,10340
12125,13335
12161,13520
12164,15841
12185,10257
12196,9353
12199,10658
12200,11050
12203,15034
12206,46339
12218,13013
12221,14850
12234,16243
12235,13662
12236,21170
12247,15122
12266,16393
12287,10861
12302,12217
12305,21021
12320,21187
12343,12530
12349,10963
12350,24414
12356,21330
12364,11921
12392,16337
12393,12812
12394,12406
12397,21562
12407,34002
12422,52290
12425,14561
12428,24990
12434,28963
12438,24086
12445,22791
12448,8881
12451,25259
12462,25308
12465,15030
12475,105124
12477,21052
12485,14923
12496,21358
12506,22964
12508,17540
12511,25371
12512,13817
12516,23251
12521,16972
12540,21319
12542,22720
12544,13161
12548,12492
12555,30480
12569,19000
12574,25392
12583,15671
12585,13419
12589,17434
12591,21103
12596,12592
12606,13212
12611,13775
12614,11852
12617,23532
12625,18327
12638,14492
12656,10418
12658,9267
12669,51672
12670,11050
12674,11050
12677,19945
12678,47741
12682,18527
12685,16013
12688,11357
12692,15760
12697,18491
12707,59324
12708,11050
12716,21805
12720,19130
12728,25785
12736,31082
12760,13672
12782,11465
12786,22250
12792,11169
12803,14997
12804,15968
12805,19093
12813,11050
12815,19306
12820,23478
12827,21915
12833,63187
12836,10098
12852,24900
12859,14916
12891,20252
12904,24717
12915,10615
12930,12059
12931,11050
12934,19945
12938,19045
12951,28625
12952,26364
12961,20616
12974,15225
12981,16929
12995,31744
13004,11050
13005,13893
13023,15309
13027,8881
13028,21166
13038,24616
13039,14944
13048,30852
13050,17151
13054,13841
13075,8881
13077,29524
13087,14274
13090,21905
13094,20552
13111,18767
13113,8959
13123,13880
13124,11072
13144,56035
13163,11050
13166,25138
13168,17272
13177,15487
13180,14516
13186,11050
13191,20313
13198,14040
13211,18035
13235,18527
13238,30662
13246,24643
13248,15443
13251,32329
13260,18753
13262,14826
13284,19757
13291,18053
13293,11865
13294,14306
13324,14510
13330,30930
13333,15689
13361,9405
13370,22148
13375,20582
13378,19831
13381,23641
13396,14628
13397,15912
13428,20860
13450,22892
13460,60756
13466,16666
13479,18793
13488,11050
13492,13941
13495,16529
13500,21182
13522,29521
13534,19511
13539,11769
13540,13291
13551,14738
13553,25975
13554,11050
13559,28442
13561,15848
13572,26068
13579,9842
13587,16663
13592,13740
13596,31751
13599,16611
13602,16038
13619,20572
13635,13182
13637,14327
13640,26354
13641,21052
13645,32521
13647,11993
13652,20918
13674,19581
13675,13911
13679,20967
13682,23389
13683,17999
13684,13572
13687,17573
13700,13702
13709,28564
13712,12923
13715,13015
13716,22959
13730,22927
13740,18543
13746,11050
13757,11419
13763,20718
13778,21176
13781,11050
13793,11681
13809,13746
13828,8881
13833,19203
13837,17974
13843,24118
13855,14904
13859,11376
13864,21188
13867,11533
13868,18127
13873,12599
13878,27869
13882,9637
13886,24268
13894,10951
13896,13804
13922,11050
13924,13689
13931,17576
13942,8881
13952,15955
13964,10048
13969,11803
13972,16124
13979,12663
13990,19394
13991,10604
14002,28417
14012,16198
14015,19470
14025,27111
14028,17166
14034,27343
14037,21920
14038,18280
14054,15996
14056,36149
14057,29086
14059,20950
14075,11558
14082,15348
14084,11338
14095,18336
14110,19526
14123,13964
14124,11865
14130,12808
14139,18422
14140,22038
14147,10841
14148,20521
14149,20816
14151,17152
14161,20996
14168,14294
14174,17660
14186,17152
14187,28294
14188,44018
14193,14546
14196,11865
14199,29466
14221,12793
14225,31237
14227,21292
14236,16407
14237,13440
14243,11929
14248,15863
14254,8881
14265,13675
14279,31136
14287,16898
14291,32352
14299,16375
14305,24835
14308,18993
14315,9427
14326,25258
14342,20391
14353,11141
14361,18431
14368,28896
14370,29992
14381,11464
14383,11284
14384,17130
14386,14880
14397,11372
14401,11050
14402,16365
14406,31066
14409,16258
14442,22153
14451,24334
14457,11990
14460,13596
14462,13637
14466,26809
14486,15458
14492,11865
14494,17479
14508,14453
14522,13757
14524,23537
14543,8881
14563,13628
14567,11050
14570,17701
14574,20301
14579,11736
14580,18974
14587,21617
14590,14466
14592,30895
14600,21078
14605,19814
14612,20746
14615,12611
14621,8881
14632,19963
14636,8881
14642,12376
14651,12141
14652,21155
14655,17226
14662,13259
14665,33419
14670,15624
14685,25010
14702,24325
14729,16002
14735,14715
14737,21283
14747,14045
14752,16131
14762,11909
14768,24982
14769,19850
14774,25344
14777,15578
14784,17178
14786,19574
14794,13516
14800,13424
14804,21803
14807,24769
14812,24038
14826,25375
14833,41966
14838,10474
14844,28529
14848,19658
14859,26235
14860,53783
14876,22592
14879,44145
14890,15519
14895,23125
14917,24679
14920,11050
14949,15468
14955,40770
14964,15758
14983,15570
14990,9745
14996,13546
15007,28480
15013,13159
15024,16668
15034,14516
15049,21089
15053,23838
15055,11050
15060,18764
15062,25600
15063,8881
15064,18048
15066,16481
15069,18521
15083,20872
15095,13621
15098,11385
15099,13074
15107,13654
15108,25946
15109,15699
15116,20117
15120,15375
15121,11391
15128,13327
15136,11050
15138,37752
15150,12117
15170,13146
15173,26960
15177,14321
15182,12547
15187,16219
15190,28113
15212,13970
15239,13642
15248,11865
15249,10703
15256,29845
15265,15995
15269,22464
15286,8881
15300,13841
15320,13450
15327,12511
15339,13251
15341,13970
15342,18397
15347,17092
15350,18757
15356,17674
15358,16184
15380,13975
15381,18531
15382,24057
15386,11050
15390,13906
15391,15564
15405,17460
15407,20072
15417,21293
15449,25723
15454,15593
15469,14473
15471,22620
15474,13991
15479,20491
15481,34489
15484,20296
15501,13758
15502,15009
15508,18117
15510,15820
15512,14314
15541,11614
15542,26418
15544,18801
15547,31216
15549,16345
15553,12545
15554,23410
15578,13282
15592,12061
15637,19502
15638,23834
15640,14510
15647,15037
15659,21173
15660,9573
15662,19195
15663,10657
15671,15062
15677,17976
15678,20360
15680,12110
15685,10608
15686,11831
15692,21751
15703,15631
15706,11708
15713,14692
15717,10716
15718,16340
15729,14521
15732,11806
15734,12677
15736,19308
15752,24941
15754,19966
15755,21289
15769,26025
15783,17578
15786,21415
15792,19341
15793,25131
15803,28897
15808,14736
15809,17783
15820,20629
15825,13082
15836,30047
15837,15046
15838,18710
15839,16030
15840,46579
15856,18099
15858,14729
15862,16285
15864,20699
15874,11884
15886,18795
15887,10738
15893,19426
15903,14661
15904,14708
15905,23945
15907,13055
15908,24901
15915,13438
15921,28797
15927,17964
15942,18952
15943,22951
15944,16713
15946,19274
15947,24936
15948,10129
15956,20304
15961,18207
15964,15748
15985,11050
15993,28440
15996,13626
16001,16922
16025,15400
16033,26951
16034,39061
16046,25951
16047,16888
16052,11988
16064,21756
16087,25250
16097,15368
16110,20922
16113,19271
16117,25938
16121,20676
16122,20375
16123,17182
16124,15379
16128,8881
16142,14794
16144,15507
16153,15010
16158,13378
16162,11050
16169,22302
16194,13427
16203,24111
16214,19150
16233,25673
16248,11050
16255,11865
16265,20232
16267,11418
16273,12586
16288,11574
16307,12931
16321,14008
16334,19663
16336,25216
16338,12194
16365,16812
16367,17667
16372,25921
16383,11050
16390,15071
16394,21413
16399,13524
16403,25748
16411,15144
16412,16323
16413,25644
16415,11050
16421,12500
16422,19894
16425,19099
16428,12515
16432,11549
16441,22527
16442,29129
16452,25741
16469,10378
16471,18712
16474,13932
16482,24011
16485,41582
16487,16185
16493,22633
16503,11050
16513,14044
16533,14096
16534,12934
16535,28487
16540,16391
16542,15510
16543,11800
16548,15649
16554,19328
16555,14325
16566,23310
16577,20388
16582,30858
16584,32848
16587,11865
16592,13728
16598,20977
16613,15991
16617,13727
16620,10221
16623,13612
16643,18920
16648,20873
16666,12054
16673,10403
16691,15291
16702,21869
16723,16459
16725,23590
16745,15020
16772,19415
16785,11333
16795,13989
16810,17595
16812,15831
16823,8881
16826,18755
16830,18836
16831,13491
16849,25354
16861,25609
16878,20369
16885,10572
16890,8881
16897,14550
16899,34330
16901,18353
16902,19780
16909,23335
16914,26265
16920,14416
16941,13462
16942,10870
16945,25722
16948,14290
16965,13577
16972,11329
16974,17361
16976,19193
16995,22805
17005,11334
17013,14966
17014,13514
17017,28086
17024,16358
17025,22139
17026,17121
17039,11050
17059,14729
17063,23741
17064,11050
17065,12689
17069,18555
17070,14367
17073,12023
17088,12309
17092,13620
17113,11942
17115,25359
17127,13480
17133,20294
17152,17525
17153,22268
17169,10732
17170,45872
17176,18834
17200,25159
17205,11050
17219,14971
17220,20874
17223,11330
17232,19863
17235,31721
17239,13094
17240,9053
17253,21118
17255,21699
17261,14150
17262,14825
17263,13543
17267,10595
17276,20419
17281,21049
17293,23495
17294,9094
17297,18836
17301,9945
17312,30432
17321,13600
17322,20808
17335,23418
17338,29860
17358,25584
17364,14600
17393,20127
17415,12052
17419,21320
17430,19176
17433,27788
17444,12417
17448,19409
17455,25757
17458,20881
17459,19143
17472,11395
17473,21142
17479,54155
17504,9481
17510,21732
17512,12197
17524,9757
17542,27362
17551,13034
17557,18533
17587,21029
17601,30589
17604,25884
17610,12475
17613,12049
17616,15797
17624,24537
17629,14143
17633,28527
17646,21374
17648,22120
17651,13285
17670,15674
17679,18962
17691,11667
17696,25368
17716,12821
17720,18815
17734,10659
17736,11016
17742,21050
17745,10780
17747,27487
17752,18231
17769,11428
17786,18761
17788,11199
17795,45270
17801,13062
17806,29443
17827,22337
17842,26605
17846,13051
17848,22319
17851,19514
17852,11481
17855,15276
17857,19185
17860,21244
17864,17222
17869,13365
17870,18661
17871,16512
17872,18130
17882,18077
17888,19930
17895,14499
17903,21889
17906,23976
17918,11414
17919,46737
17924,12360
17941,19544
17943,17115
17956,12898
17964,25542
17967,19779
17987,22030
17991,14630
17996,18651
18002,13914
18004,16287
18008,21171
18018,17214
18041,12041
18048,31440
18049,11455
18050,15757
18051,9936
18066,18077
18071,19386
18077,12533
18078,15273
18094,13245
18103,12682
18111,9201
18128,22627
18136,13733
18140,13547
18149,26087
18150,13161
18154,16655
18161,25894
18175,11440
18181,12924
18191,11004
18222,31931
18237,23682
18254,24475
18267,12554
18270,21066
18272,11718
18274,10703
18302,20662
18305,12994
18307,12880
18308,15694
18312,35266
18323,20907
18336,16766
18346,16604
18360,28260
18364,15455
18376,18021
18378,13480
18381,15451
18402,31612
18415,20835
18417,19663
18432,19135
