Unique_id,retirement_pay
3512,13591
3529,10362
3533,10800
3535,21262
3542,19127
3557,23852
3561,17042
3580,59261
3585,16986
3597,18276
3603,15280
3606,15113
3613,29919
3624,14529
3631,65446
3639,19529
3645,13451
3653,31645
3656,20689
3658,27417
3662,11050
3702,14394
3709,20011
3714,24983
3743,19086
3750,15389
3760,17909
3761,21534
3768,25871
3774,12267
3776,15584
3777,22824
3792,13481
3802,19766
3804,28326
3805,18067
3812,17799
3822,22518
3837,11050
3845,16689
3849,27447
3850,24782
3872,22462
3877,11157
3888,20016
3890,26008
3891,41039
3917,11050
3922,17445
3952,16267
3961,15696
3976,17653
3979,21015
3981,25947
3996,11794
4007,28575
4012,28411
4017,11050
4020,24108
4025,8881
4030,23772
4050,22439
4056,19558
4057,14689
4058,13863
4062,19892
4066,16926
4077,21860
4078,16361
4090,19062
4097,14302
4098,20084
4104,13688
4133,12861
4135,11626
4136,11865
4143,12435
4167,15605
4168,15246
4169,36313
4172,11209
4176,8881
4184,12280
4185,13684
4187,24437
4212,12864
4228,13492
4243,30898
4246,18117
4259,21512
4295,11065
4307,14368
4320,15528
4340,14188
4342,11466
4350,15115
4364,11599
4372,11474
4375,13003
4389,11928
4397,21364
4404,17015
4414,31739
4419,14734
4423,23442
4425,32882
4429,11051
4430,11050
4442,13323
4447,31859
4455,14846
4467,12252
4474,20365
4478,15734
4479,25949
4491,28492
4498,18065
4502,16227
4522,25378
4527,12073
4570,13348
4571,27097
4574,18176
4578,9432
4582,14836
4585,27460
4592,17878
4597,13695
4604,14945
4614,26042
4617,17832
4621,17294
4626,11865
4634,23053
4646,18347
4648,12735
4649,11050
4653,41872
4655,16061
4663,12356
4668,20054
4675,19894
4679,9346
4683,20498
4706,59911
4719,19827
4729,17841
4739,13869
4740,20743
4753,15820
4770,27090
4771,15184
4775,18258
4787,14032
4791,19449
4797,14183
4798,12773
4816,19467
4822,13721
4840,11191
4847,15964
4860,12089
4874,10332
4877,13108
4878,8881
4893,31486
4901,8881
4917,11866
4931,10623
4939,13255
4955,16504
4981,18683
4982,18542
4985,11050
4992,11050
5003,15450
5015,11865
5026,21209
5043,17386
5055,13115
5072,24238
5088,19211
5089,11177
5107,20556
5148,16936
5152,27511
5156,11050
5158,17334
5160,12475
5161,12510
5165,13366
5198,12947
5237,20344
5238,21039
5244,11865
5247,11050
5255,25760
5257,12942
5270,29709
5288,24638
5290,15101
5297,15736
5299,24455
5305,20498
5321,24205
5349,18066
5358,12807
5371,21087
5377,15141
5383,12871
5389,20878
5414,12766
5426,31533
5434,20338
5435,17354
5454,20998
5455,18577
5459,26236
5462,21151
5484,17103
5487,21798
5503,43580
5508,21327
5530,15602
5531,27359
5536,18367
5541,25493
5546,50581
5558,31154
5574,22265
5575,15003
5582,16855
5592,24994
5594,25024
5618,17062
5625,22597
5632,19944
5634,24327
5638,15129
5639,11553
5644,11050
5647,12583
5665,15649
5671,11050
5679,12034
5691,25877
5709,25861
5714,10989
5724,11602
5729,15964
5733,14819
5735,18417
5757,21020
5763,22137
5769,14041
5782,16020
5805,14846
5806,18490
5814,20881
5823,11530
5833,13687
5840,21477
5841,21586
5848,13890
5881,12041
5898,10224
5899,18529
5900,12301
5908,16939
5919,11913
5922,13844
5926,11454
5931,17583
5941,11050
5951,21618
5954,10790
5959,13950
5965,22465
5967,21206
6000,12366
6003,16213
6012,11889
6056,28888
6068,19212
6099,23643
6103,13031
6121,15230
6127,11050
6135,11050
6151,12462
6153,11884
6162,16130
6166,14413
6169,25328
6172,13226
6183,11716
6203,13767
6211,12244
6219,24796
6223,21568
6231,11671
6240,30154
6241,10931
6243,14522
6250,31085
6264,28756
6277,8881
6281,18651
6283,45215
6290,11177
6310,13965
6312,24131
6313,11050
6319,25966
6338,15985
6346,11831
6347,19386
6357,13444
6359,14127
6380,14865
6382,11431
6386,22223
6400,22681
6402,22166
6404,34033
6409,21770
6417,14925
6422,25524
6444,23479
6445,10002
6464,46706
6479,36591
6481,51294
6483,15271
6494,14146
6497,19472
6500,13877
6502,18383
6506,16358
6510,14968
6517,14756
6524,23103
6531,23130
6536,23907
6540,13880
6542,25878
6550,25387
6574,8881
6576,23373
6595,12823
6627,19911
6628,16409
6641,12698
6648,15861
6664,15051
6665,12254
6671,11050
6682,10725
6683,25166
6693,9344
6694,13675
6697,32096
6705,19396
6712,12219
6722,12036
6727,24276
6743,14308
6748,16355
6762,20246
6769,43403
6775,24105
6778,16981
6787,26519
6792,27154
6797,15880
6806,13539
6812,24459
6838,81268
6849,15045
6850,13620
6856,24501
6858,20105
6861,23396
6863,11050
6864,24808
6866,17676
6873,16601
6884,11050
6885,19802
6889,16274
6894,18244
6900,12435
6906,15041
6909,12255
6910,20061
6912,14534
6924,11865
6927,11311
6940,20913
6952,25936
6956,12149
6957,20232
6958,12633
6968,17005
6973,18167
6980,15430
6993,13375
7000,11299
7005,13683
7007,26188
7011,8986
7021,30687
7024,25902
7025,19930
7028,21923
7031,18281
7034,15171
7040,14734
7052,11865
7053,20222
7056,24895
7059,23376
7060,20203
7077,15537
7080,8881
7085,24103
7092,25972
7102,37066
7109,8881
7111,24199
7128,17510
7131,15733
7144,10442
7157,22989
7158,11312
7160,20900
7161,12869
7166,21815
7184,13748
7192,24950
7193,24545
7201,25466
7202,15048
7212,21367
7220,10457
7225,15999
7228,21190
7230,8881
7231,24937
7237,13886
7242,11237
7266,20171
7268,11759
7269,15834
7273,19568
7283,15903
7292,27444
7295,16516
7300,15635
7301,17463
7307,20708
7316,15404
7317,22246
7320,14624
7322,20286
7323,20015
7331,13000
7338,13781
7341,17041
7358,37830
7360,16983
7365,18876
7376,29454
7379,14200
7380,28316
7389,11107
7422,13804
7427,23479
7454,31315
7466,18339
7476,24653
7482,11899
7491,9155
7499,13161
7505,32010
7513,31159
7515,19093
7520,30255
7521,13734
7522,16193
7525,14091
7551,11050
7555,24202
7586,20081
7604,28530
7611,20475
7613,10350
7636,25436
7642,17847
7665,11649
7673,21178
7697,40228
7703,11962
7707,12069
7711,19008
7712,30927
7722,14907
7724,19131
7725,14900
7728,11186
7732,26654
7733,8881
7748,19513
7756,11050
7760,18217
7767,14497
7815,17774
7820,13462
7825,13163
7833,21752
7852,9621
7867,18128
7871,22927
7885,16887
7887,13056
7908,12795
7925,19705
7931,22683
7932,18742
7934,32242
7949,50081
7960,14345
7962,13806
7965,16248
7974,14004
7976,21104
7992,13456
8005,18073
8009,19156
8033,50712
8036,28184
8041,11707
8045,25641
8068,8881
8084,19950
8093,32067
8094,11255
8109,11861
8110,17926
8124,11174
8132,19652
8133,16530
8135,22451
8143,17506
8162,25860
8168,13166
8177,12001
8189,11954
8198,22973
8199,25313
8202,20107
8203,20521
8208,28734
8211,24025
8233,11357
8236,42142
8255,13587
8276,14385
8279,37214
8285,13463
8288,21244
8292,24604
8303,16382
8308,20975
8310,11050
8314,29785
8320,31819
8323,25855
8339,31322
8358,19421
8365,11487
8367,15478
8381,31460
8392,11470
8396,25721
8398,25077
8408,11900
8422,16308
8423,90051
8434,29897
8436,30544
8437,19110
8439,33449
8440,26018
8443,25729
8456,11050
8463,13585
8468,19126
8479,18454
8485,16224
8492,16406
8499,15178
8531,11865
8533,19753
8535,11050
8546,21485
8556,18240
8564,13877
8568,16959
8580,13429
8583,31557
8606,37959
8610,25928
8616,14464
8623,19998
8627,20472
8630,12440
8632,11050
8638,19139
8651,10685
8671,30825
8672,14345
8690,13610
8693,14493
8700,14322
8708,12924
8719,16535
8721,19381
8731,16055
8738,23005
8746,12659
8747,13825
8751,17786
8762,12267
8771,19983
8774,15166
8775,21314
8779,19466
8786,59084
8790,8881
8793,13465
8794,31071
8798,25360
8801,35322
8805,13264
8833,14410
8834,23611
8836,16379
8863,18942
8883,11050
8899,19584
8908,21643
8909,22283
8910,21004
8914,20012
8931,26649
8950,21454
8965,23053
9009,17172
9030,13212
9035,18984
9052,23833
9063,13516
9064,38143
9098,27555
9113,18737
9118,12824
9129,12186
9130,27282
9131,27483
9134,17436
9141,16549
9148,11646
9152,10054
9166,18338
9170,15077
9174,10198
9177,17068
9194,16019
9203,11244
9215,34721
9220,25028
9225,24905
9235,12193
9245,13722
9252,19095
9261,24476
9264,12605
9288,12461
9290,31211
9293,16001
9303,12596
9311,24244
9318,25460
9326,26308
9343,11221
9345,25941
9352,27479
9358,25739
9374,17951
9380,15583
9385,20884
9391,12291
9404,15813
9412,18713
9424,15009
9446,17353
9480,11703
9484,23379
9488,11050
9513,11097
9516,10405
9526,14072
9530,11835
9539,19290
9560,21324
9563,20241
9564,24774
9571,27529
9586,12765
9593,12915
9600,20920
9608,22583
9611,23755
9616,16566
9619,16271
9622,34418
9631,13406
9637,20267
9638,19869
9640,16204
9658,15570
9665,25995
9671,25038
9679,10968
9682,21364
9684,28975
9693,18506
9699,11227
9703,22872
9719,23982
9721,16450
9731,17068
9734,24794
9742,13596
9743,25641
9745,18528
9750,11050
9756,20120
9762,14044
9764,10174
9765,22157
9766,14594
9775,13795
9779,15186
9786,21392
9798,15441
9805,12360
9807,17108
9810,11306
9818,23383
9819,23632
9827,26804
9833,17639
9836,19557
9841,9740
9855,23964
9857,17960
9858,19042
9867,14673
9880,11050
9884,14120
9887,15489
9912,17704
9925,12856
9950,26466
9964,13826
9977,18413
9983,20095
9991,23607
10030,12792
10057,20860
10062,17248
10076,12309
10078,16840
10080,21344
10087,11050
10096,11891
10103,12116
10104,25880
10111,43340
10113,16661
10117,26913
10123,20188
10125,23237
10127,13404
10139,32957
10148,21686
10161,30434
10182,22344
10188,23342
10191,30588
10209,15524
10219,9883
10225,12106
10234,54793
10236,27398
10239,16167
10242,33378
10318,26169
10320,12613
10342,13478
10344,22008
10353,20922
10396,19282
10404,19415
10411,26637
10418,17074
10434,23057
10443,24535
10450,13437
10453,18625
10473,20659
10480,12476
10484,19664
10485,17904
10486,20126
10489,8881
10495,11925
10499,11018
10504,14392
10511,9958
10512,15434
10526,13027
10546,14245
10550,32597
10560,11050
10563,17478
10569,11484
10573,29010
10581,18403
10591,17965
10604,16864
10616,12103
10622,14042
10626,20723
10630,14806
10640,16108
10641,13272
10647,15866
10649,18033
10655,15219
10658,14356
10662,15328
10667,21049
10672,11811
10675,9915
10679,18974
10684,16008
10692,18041
10700,15760
10702,21061
10732,15468
10736,24567
10759,23057
10766,11602
10771,11050
10783,25575
10786,11050
10792,8881
10796,10603
10798,13453
10799,16141
10805,15800
10810,15351
10829,16289
10832,25285
10834,14093
10835,17463
10844,20699
10853,25238
10862,11812
10873,15502
10884,38107
10886,14445
10888,14417
10893,18411
10898,23714
10901,20495
10910,12996
10912,24505
10918,12120
10922,13894
10931,13623
10934,23077
10938,12101
10950,21578
10952,8881
10953,11865
10962,16490
10964,20119
10969,10852
10975,11864
10994,25029
11001,26705
11007,15951
11008,18223
11018,16919
11027,20613
11038,14710
11040,18853
11052,8881
11054,19283
11057,15447
11081,21927
11084,11050
11088,13753
11091,13766
11094,16554
11097,25940
11104,19085
11113,10898
11114,15011
11132,23878
11150,14460
11156,19441
11157,11894
11159,23369
11171,20629
11179,20065
11191,14134
11195,16305
11218,12681
11221,23186
11227,22494
11229,16828
11250,20382
11258,12167
11268,15917
11276,14860
11283,15726
11301,11050
11302,21282
11337,10742
11382,19320
11390,26816
11410,22165
11415,20775
11420,17403
11422,10859
11435,10578
11441,12498
11455,15636
11481,16215
11492,24056
11503,16366
11509,16557
11518,14382
11520,14685
11524,17207
11529,13727
11531,14615
11534,12251
11548,16816
11552,25438
11598,10718
11602,11050
11607,15890
11613,13676
11630,23457
11651,15551
11660,17373
11667,24377
11671,19988
11683,28316
11689,14296
11691,25469
11698,9614
11712,16707
11715,14140
11730,25040
11742,25898
11746,61493
11761,11050
11785,20612
11786,14786
11789,12942
11792,34400
11793,16130
11800,22725
11801,20086
11802,21594
11818,24533
11823,17499
11831,19260
11855,24716
11860,14950
11876,24022
11887,11050
11894,16234
11902,12810
11910,23230
11916,19684
11926,14652
11930,10531
11946,20428
11952,14009
11968,13692
11984,11104
11992,15680
11996,18160
11999,35407
12002,34867
12014,23448
12019,11474
12023,24051
12025,14868
12041,14711
12048,19795
12058,14822
12062,18491
12075,14562
12085,17444
12111,11050
12122,17873
12129,14937
12133,17683
12143,15060
12144,19560
12150,15211
12152,13257
12154,14514
12157,11865
12162,12301
12170,23603
12177,19153
12178,11253
12195,34896
12198,12373
12207,17482
12222,17330
12228,16522
12229,18510
12237,21055
12253,11299
12258,18156
12261,8881
12265,11865
12272,14230
12276,26029
12283,16666
12289,25227
12290,50847
12311,17308
12318,21489
12333,11050
12335,19896
12345,19463
12353,14637
12360,17497
12363,17912
12369,25395
12371,21845
12378,20049
12387,14511
12388,9434
12405,21680
12411,14519
12417,16922
12418,14557
12420,11050
12423,17190
12460,18599
12463,14734
12464,25508
12466,20072
12467,24096
12470,11435
12471,14106
12480,23914
12487,21090
12488,22509
12490,11755
12499,30920
12503,15826
12535,11865
12549,18719
12554,8934
12557,25855
12568,17081
12572,22612
12578,14975
12586,11050
12593,16704
12597,14260
12600,25780
12605,21364
12616,23682
12618,21577
12630,14345
12632,12057
12640,20691
12645,22707
12647,21032
12663,21047
12675,14680
12683,14264
12684,9723
12691,11475
12694,24072
12698,11865
12703,18496
12712,34997
12714,31125
12719,11050
12723,17692
12737,12222
12747,8881
12750,13282
12752,15851
12757,15344
12773,17556
12774,21699
12785,14375
12787,16675
12795,17791
12800,18218
12821,12519
12824,12895
12825,19576
12829,31731
12831,20062
12840,11050
12849,16072
12851,30861
12860,12370
12861,13086
12864,14401
12877,14423
12879,16667
12893,11000
12898,11516
12899,12327
12905,18867
12906,11095
12908,11050
12909,24448
12917,18029
12932,14871
12940,25310
12941,31340
12949,18983
12964,11635
12969,18462
13015,17788
13016,18250
13024,11217
13033,32830
13041,25085
13045,23742
13049,19712
13065,13191
13067,17293
13071,20873
13074,18687
13082,11050
13100,9632
13118,15290
13129,17491
13130,14814
13131,12772
13132,16084
13136,11050
13153,21203
13165,19889
13167,18631
13178,14812
13182,22669
13184,12656
13189,21575
13192,25546
13201,12661
13216,45601
13219,20924
13224,14273
13226,20832
13228,10518
13233,20162
13234,16120
13240,11922
13241,17317
13247,31499
13249,22931
13256,20066
13269,22997
13270,10442
13285,18113
13286,21775
13304,25860
13312,24652
13315,17807
13321,21411
13327,34201
13335,24987
13342,11135
13344,31711
13351,25953
13357,13393
13359,16031
13388,25214
13390,20674
13392,11050
13405,11050
13416,42592
13418,19256
13421,22720
13422,13423
13424,23520
13425,25808
13432,23219
13459,15517
13471,15436
13476,14042
13481,21300
13486,22945
13493,17292
13501,10975
13504,21047
13505,13654
13519,12994
13523,11050
13536,17576
13542,51917
13545,11536
13549,19721
13552,25583
13565,19696
13570,32240
13578,14739
13582,11050
13590,19744
13595,20869
13603,20033
13636,29367
13646,24664
13653,13597
13669,30143
13670,18888
13677,17276
13699,19646
13714,13218
13717,38394
13719,19587
13721,13441
13736,12666
13741,20101
13769,23751
13777,25580
13788,16249
13791,25109
13807,12562
13814,16942
13816,11050
13817,13682
13823,19459
13827,17587
13850,12343
13852,11481
13858,10310
13860,12031
13862,26361
13884,12179
13898,30400
13925,23338
13934,9975
13967,15187
13973,13645
13975,16481
13980,14719
14009,11902
14014,12548
14021,19450
14027,20016
14042,20836
14045,24070
14051,24843
14058,33681
14070,36873
14074,25462
14083,20791
14094,20596
14097,12984
14103,18364
14112,12285
14116,29006
14118,29450
14122,32281
14137,17698
14143,13794
14144,9775
14160,24192
14162,19152
14166,12860
14171,15748
14175,20373
14182,12801
14195,22733
14208,21106
14211,23148
14220,24448
14240,24678
14245,20912
14262,28326
14268,25585
14273,19054
14294,23809
14296,20231
14303,11524
14306,20506
14311,16346
14321,25434
14331,21334
14344,26010
14369,11710
14372,25338
14394,15245
14400,14776
14421,25220
14425,12155
14435,22171
14448,13909
14458,13450
14461,17595
14465,20569
14468,17973
14469,15686
14470,15157
14473,20494
14481,11392
14493,13684
14497,15139
14500,25935
14501,14602
14504,31143
14505,11784
14517,21647
14521,11050
14525,8881
14529,13526
14530,10368
14531,13821
14552,15910
14568,21728
14584,18718
14589,24068
14593,25852
14595,18250
14596,13574
14606,25984
14611,24107
14637,12117
14639,9653
14640,11901
14643,46248
14653,18402
14674,18380
14679,20882
14680,20755
14684,17056
14690,11050
14691,14911
14693,11865
14696,21082
14697,13753
14709,12922
14718,11269
14728,25398
14743,9778
14746,10944
14748,17545
14754,11050
14776,15426
14780,8881
14787,23969
14790,16663
14795,27246
14797,9373
14811,36622
14828,24171
14847,12235
14850,14232
14853,31179
14855,22719
14856,22733
14865,11050
14873,12265
14875,31955
14885,14349
14891,17918
14897,21144
14903,39377
14904,22171
14912,16197
14915,11864
14916,21367
14922,11272
14934,8881
14939,17318
14950,11865
14956,25985
14966,15051
14972,11050
14981,14758
14989,13120
15003,10384
15008,21133
15010,17308
15015,13613
15030,17638
15035,14615
15036,21177
15039,14472
15050,16459
15059,8881
15073,14350
15079,21101
15080,23259
15097,13986
15111,11900
15115,19408
15131,21232
15142,11710
15146,21788
15155,14856
15160,13615
15171,11073
15175,21205
15179,14827
15191,14893
15196,14318
15203,23408
15220,20748
15226,15725
15228,18321
15233,30368
15235,13670
15238,17450
15246,17106
15252,11050
15268,17103
15285,29292
15303,39013
15311,15698
15313,16676
15314,13113
15318,20842
15321,23506
15329,21533
15360,8881
15366,15383
15376,8881
15385,12838
15388,12982
15392,10119
15401,13422
15402,8944
15404,16754
15430,20801
15431,18199
15434,24598
15451,21742
15460,11692
15467,15800
15476,9127
15483,11477
15486,24687
15488,22186
15494,12132
15500,11144
15514,19025
15517,15260
15521,10942
15522,15481
15526,29260
15537,25661
15557,31842
15559,14424
15566,10524
15610,13928
15616,12251
15630,12437
15634,15543
15669,20445
15688,12543
15696,8881
15697,12753
15701,17272
15702,32982
15704,12291
15721,14898
15727,23987
15728,11530
15731,14942
15737,15824
15742,31226
15761,33948
15762,11999
15771,25734
15801,22833
15802,21228
15819,11909
15823,22987
15829,16191
15843,11440
15846,16851
15850,20772
15863,46417
15876,22670
15879,20050
15924,14522
15931,28116
15933,17436
15937,30884
15958,12184
15960,20902
15962,18421
15963,16108
15977,15296
15980,20548
15999,9039
16009,19438
16012,46479
16020,15197
16044,8881
16050,11050
16051,23594
16058,8881
16071,21322
16076,14289
16079,11053
16084,18483
16088,13614
16089,10815
16107,13919
16109,14176
16134,14392
16135,11865
16149,11300
16154,12338
16156,17518
16168,20619
16177,25677
16195,12441
16196,10992
16215,17576
16221,15170
16238,14074
16243,13427
16247,41593
16259,13763
16262,24993
16291,28666
16326,15743
16345,15512
16346,21058
16360,17466
16384,19312
16393,12621
16410,21324
16420,11050
16445,14447
16447,13798
16462,11050
16509,17824
16510,20941
16520,11765
16522,27108
16526,14938
16532,31113
16536,8881
16547,21290
16550,15336
16556,11211
16602,17456
16607,24423
16618,14690
16622,26444
16624,14353
16625,11865
16626,14309
16628,19489
16634,37459
16642,12075
16646,23469
16649,13059
16655,15838
16658,10674
16660,13762
16678,10726
16699,14869
16705,8881
16706,10953
16709,20746
16710,22576
16711,16784
16714,13941
16716,13081
16728,20067
16739,21324
16746,22604
16756,16292
16760,25318
16765,14864
16781,27574
16790,21291
16811,21748
16816,13244
16834,16168
16838,11951
16840,39373
16850,19418
16851,25652
16854,16718
16863,22089
16875,18638
16876,11425
16883,20648
16900,8881
16904,22314
16912,20285
16925,14097
16928,11050
16930,11445
16931,11103
16933,15394
16936,30688
16938,30694
16939,11050
16940,17909
16946,23842
16950,26657
16952,19796
16969,17808
16977,23298
16992,11316
16994,12856
16999,17479
17015,21205
17019,17984
17027,11479
17032,15791
17047,19666
17055,11050
17057,15847
17058,16020
17067,8881
17074,24725
17078,27696
17079,12600
17084,29850
17089,12259
17096,21668
17101,25723
17109,31762
17134,20296
17141,12910
17144,24760
17147,23844
17151,21481
17165,16025
17171,20191
17172,21454
17179,16746
17180,12180
17181,16725
17186,8881
17194,20155
17202,13467
17231,12973
17243,9583
17258,17109
17260,17446
17272,18487
17274,18829
17275,13956
17277,23759
17279,18171
17287,11050
17305,17853
17308,18293
17311,13997
17313,14155
17325,13462
17341,12703
17342,8881
17366,11779
17372,17120
17375,21005
17382,16982
17388,23142
17408,19193
17412,25158
17424,14959
17436,24654
17462,23063
17468,11522
17487,28039
17490,14712
17498,26407
17502,13452
17515,9551
17522,13733
17543,15224
17568,14470
17577,12244
17578,22176
17580,24683
17582,26809
17592,14738
17602,15552
17637,22998
17640,13739
17647,11545
17656,14378
17661,11050
17664,13669
17687,22644
17694,15670
17698,19961
17700,20161
17702,24563
17707,11514
17719,20452
17729,24002
17739,11894
17755,17790
17760,14819
17765,20809
17766,10035
17767,20858
17779,11865
17780,20515
17799,15361
17805,10806
17808,17360
17830,17345
17840,17630
17843,11050
17853,21294
17873,20332
17892,13243
17904,22683
17913,19578
17914,20661
17927,15678
17931,17398
17935,16005
17936,15210
17942,17319
17944,11050
17948,33208
17974,12791
17977,11145
17983,15323
17992,11606
18009,15830
18010,26551
18014,18512
18016,25507
18022,17798
18037,30817
18060,10723
18062,69762
18070,20635
18087,25887
18088,15473
18093,8881
18116,11050
18117,24039
18125,15863
18129,24487
18131,13679
18142,24230
18143,13683
18145,20394
18159,36808
18166,13170
18174,14464
18179,19627
18197,10529
18198,18632
18201,19301
18202,11403
18203,18368
18209,18651
18215,36890
18221,13521
18234,9900
18235,19906
18242,18885
18244,19382
18247,24126
18280,24853
18284,27238
18289,12837
18292,19321
18294,21410
18297,10054
18313,15552
18314,12130
18315,19705
18324,46689
18325,15219
18337,15764
18339,21100
18345,8881
18351,14739
18359,10843
18362,10475
18384,17759
18389,14175
18406,12301
18414,21803
18416,18754
18422,15650
18438,14221
18441,16005
18458,27417
18468,17101
18471,15167
18472,17079
18478,11199
18500,11445
18504,16098
18508,13131
18510,14385
18512,32766
18518,10886
18521,10463
18549,27890
18579,12313
18582,49194
18587,11050
18596,10260
18597,15267
18607,12229
18615,25965
18625,17235
18632,31066
18643,24115
18653,16982
18655,12342
18660,12119
18664,16750
18671,39756
18676,26056
18680,11363
18681,20648
18684,8881
18686,18884
18687,14618
18691,12186
18698,20517
18702,16232
18708,16581
18724,13917
18732,30805
18739,23168
18747,12965
18753,15633
18756,20496
18763,25083
18767,17485
18814,19549
18822,41012
18836,12354
18846,16219
18860,12976
18865,19826
18873,17571
18888,15384
18897,11479
18901,24614
18908,30494
18926,12267
18927,11050
18933,11811
18935,20161
18960,11429
18962,13258
18965,24155
18968,15487
18973,14783
18982,14726
18985,21698
18993,19012
18994,32233
19005,14237
19011,27663
19012,12008
19029,21884
19030,11865
19032,21035
19048,19655
19054,10004
19067,32523
19069,15610
19075,18665
19099,13774
19109,18065
19124,20886
19133,19723
19138,17964
19158,30715
19174,13717
19177,11050
19182,21128
19191,18423
19224,13757
19225,15326
19240,28124
19245,11050
19251,15452
19255,8881
19259,10337
19263,19813
19279,26036
19282,8881
19283,17926
19291,12659
19293,8881
19323,11050
19328,12274
19329,19087
19331,15486
19338,47866
19345,11011
19350,16997
19356,11476
19360,16861
19362,22376
19378,21011
19390,11050
19401,11949
19411,18326
19417,14799
